10.0.0.10	17.666808816563645
10.0.0.5	17.53542808373872
10.0.125.238	12.682673217023945
10.0.28.31	15.779835256535462
10.1.0.75	16.149615248031214
10.12.14.15	20.49925716152023
10.13.77.4	18.8367706748648
10.156.165.117	19.285405917009953
10.156.165.54	12.680690612326655
10.170.32.36	15.795154139802175
10.175.195.4	9.859901324373205
10.179.19.15	14.230852066800104
10.228.105.165	10.078154890393224
10.247.58.182	21.347891990040647
10.249.102.50	12.64276506605491
10.249.102.86	12.615662568215289
10.249.28.136	14.923741439298206
10.250.178.101	20.724336975073086
10.36.156.99	14.236887728390126
10.38.221.232	12.645584850277393
10.57.105.205	15.75553297974861
10.57.84.80	15.756601111404846
10.7.5.5	19.51682034805417
10.70.68.127	20.787619316277304
10.76.119.1	19.551816342512694
10.78.90.30	19.24576565918832
10.88.52.24	14.954250199945289
10.97.34.66	19.945386466257876
172.10.0.5	10.053070674075617
172.10.0.50	NULL
172.10.1.100	18.005323832878243
172.10.1.109	22.163493781907494
172.10.1.115	22.111827132128553
172.10.1.121	22.167707052515617
172.10.1.136	22.206271260948295
172.10.1.142	22.12224359341664
172.10.1.157	22.146550005367835
172.10.1.16	17.818167937727342
172.10.1.163	22.206186125985223
172.10.1.178	22.245488753261913
172.10.1.184	22.16981303783918
172.10.1.190	22.18745521402324
172.10.1.199	22.205127249648974
172.10.1.202	19.770716502733883
172.10.1.217	19.79267571181725
172.10.1.22	18.14514241025643
172.10.1.223	20.060113499470713
172.10.1.238	20.0316965308875
172.10.1.244	19.05102751864353
172.10.1.250	19.825670077478527
172.10.1.37	18.521810972549616
172.10.1.43	17.852506935399884
172.10.1.58	18.115735991804755
172.10.1.64	17.88264386263765
172.10.1.7	18.191737607508927
172.10.1.70	17.93959089705825
172.10.1.79	18.246479690442325
172.10.1.85	17.940648079636365
172.10.1.91	18.087432426913193
172.10.2.105	17.87180938980373
172.10.2.111	18.106258258931675
172.10.2.126	18.182031993406365
172.10.2.132	18.154971869507413
172.10.2.147	18.07840753819755
172.10.2.21	18.189350107228673
172.10.2.36	18.441355255752644
172.10.2.42	18.725876856292583
172.10.2.57	17.647498219025106
172.10.2.63	17.772588321516192
172.10.2.78	17.986287441327804
172.10.2.84	18.227289932383286
172.10.2.9	19.18963629695142
172.10.2.90	17.807878705328104
172.10.2.99	18.135383252792057
172.20.0.7	10.064330077652958
172.20.1.104	18.001453267399462
172.20.1.110	18.01199536132152
172.20.1.119	18.01849652782721
172.20.1.125	18.27807933711083
172.20.1.131	18.21259431310113
172.20.1.146	18.157431399917485
172.20.1.15	20.423210447085605
172.20.1.152	17.80033204568127
172.20.1.167	17.79833219284998
172.20.1.173	18.532409453552027
172.20.1.188	18.40893841182358
172.20.1.194	18.3586889717616
172.20.1.206	22.96760815374504
172.20.1.21	20.258220588985566
172.20.1.212	22.967477941980363
172.20.1.227	22.97047051189349
172.20.1.233	22.93245168696278
172.20.1.248	23.01890799182898
172.20.1.254	22.943032306191153
172.20.1.36	20.246316355422174
172.20.1.42	20.350365612170698
172.20.1.57	20.582103451358265
172.20.1.63	20.517897954397963
172.20.1.78	20.444104842108583
172.20.1.84	20.26600917560353
172.20.1.9	20.228064828977313
172.20.1.90	20.240613087830308
172.20.1.99	20.28048077625451
172.20.2.100	20.040593289373206
172.20.2.109	20.241831405907018
172.20.2.115	20.4505179772623
172.20.2.121	20.476189069939505
172.20.2.136	20.497989957585776
172.20.2.14	18.866835556230804
172.20.2.142	20.551133474356693
172.20.2.2	18.921883831254735
172.20.2.20	18.522675125532395
172.20.2.29	18.644726008600884
172.20.2.35	19.448334534125326
172.20.2.41	18.62277094870704
172.20.2.56	20.022458504191043
172.20.2.62	20.464617066873007
172.20.2.77	20.297171913402618
172.20.2.83	20.489538402164452
172.20.2.98	20.40078425529298
172.30.1.108	18.46410509979117
172.30.1.114	18.214534344147086
