10.0.0.10	21.15450971877783	17.666808816563645	8.025516386489008
10.0.0.5	21.080803933461755	17.53542808373872	7.976938756959434
10.0.125.238	12.558938343494946	12.682673217023945	6.455198563340122
10.0.28.31	14.674838903842591	15.779835256535462	8.535818655539403
10.1.0.75	19.693828405604826	16.149615248031214	6.962243464266207
10.12.14.15	19.742779874337124	20.49925716152023	14.089923483379946
10.13.77.4	16.339537595360294	18.8367706748648	9.05742226555147
10.156.165.117	15.738353405038914	19.285405917009953	8.602269363771356
10.156.165.54	12.556708390159606	12.680690612326655	6.455198563340122
10.170.32.36	14.696302601349519	15.795154139802175	8.558527054909215
10.175.195.4	9.815421073667677	9.859901324373205	3.713572066704308
10.179.19.15	14.751410957342594	14.230852066800104	7.201916317531627
10.228.105.165	10.03661886513931	10.078154890393224	3.9318256327243257
10.247.58.182	19.705661677782178	21.347891990040647	13.940105009832388
10.249.102.50	12.512726117551127	12.64276506605491	6.408528791059498
10.249.102.86	12.491529744563369	12.615662568215289	6.38856140554563
10.249.28.136	15.103336707943999	14.923741439298206	8.159660737063376
10.250.178.101	19.97360039031409	20.724336975073086	14.322581140378768
10.36.156.99	14.756553607963463	14.236887728390126	7.207118856207756
10.38.221.232	12.518113128391535	12.645584850277393	6.415096959171596
10.57.105.205	14.667433847399396	15.75553297974861	8.529516941105069
10.57.84.80	14.666951253518375	15.756601111404846	8.52872642722991
10.7.5.5	23.12501339805401	19.51682034805417	8.807621489536043
10.70.68.127	20.039857067756582	20.787619316277304	14.389938389663405
10.76.119.1	15.96485414104415	19.551816342512694	8.74814616962193
10.78.90.30	15.700744735670503	19.24576565918832	8.574895901544526
10.88.52.24	15.119888269177142	14.954250199945289	8.174984532943087
10.97.34.66	19.185051314542193	19.945386466257876	13.527540444032528
172.10.0.5	10.668048006379243	10.053070674075617	6.0844994130751715
172.10.0.50	12.604026279687803	NULL	7.29505641646263
172.10.1.100	15.615538746909904	18.005323832878243	9.238441802087058
172.10.1.109	18.480416566197572	22.163493781907494	8.952087643548404
172.10.1.115	18.420417509309168	22.111827132128553	8.950014029534257
172.10.1.121	18.48085342365835	22.167707052515617	8.971702399703325
172.10.1.136	18.509732791523387	22.206271260948295	8.967504187316237
172.10.1.142	18.448355831369064	22.12224359341664	8.93353229607628
172.10.1.157	18.451378062886292	22.146550005367835	8.966866554188723
172.10.1.16	15.568178132408272	17.818167937727342	9.236300473645715
172.10.1.163	18.5176685248876	22.206186125985223	8.973097896282471
172.10.1.178	18.56151570174487	22.245488753261913	8.966866554188723
172.10.1.184	18.480516339275134	22.16981303783918	8.976893927666076
172.10.1.190	18.50408908613408	22.18745521402324	8.987071812848821
172.10.1.199	18.521620610925048	22.205127249648974	8.994544758324512
172.10.1.202	16.31199575030286	19.770716502733883	9.014568767457824
172.10.1.217	16.3420085062823	19.79267571181725	9.011767474596178
172.10.1.22	15.657196212511984	18.14514241025643	9.241839039035554
172.10.1.223	16.550314660374955	20.060113499470713	9.015419779605713
172.10.1.238	16.53588806465575	20.0316965308875	9.051344640485725
172.10.1.244	15.897985868111347	19.05102751864353	9.002208578282412
172.10.1.250	16.36660436913537	19.825670077478527	8.997642078523512
172.10.1.37	15.776703752622183	18.521810972549616	9.240287448344136
172.10.1.43	15.578877582824246	17.852506935399884	9.24009333012553
172.10.1.58	15.646136831573441	18.115735991804755	9.241645221804594
172.10.1.64	15.589022210551377	17.88264386263765	9.237566358229774
172.10.1.7	15.666151326382964	18.191737607508927	9.24009333012553
172.10.1.70	15.598198505073622	17.93959089705825	9.237079669165805
172.10.1.79	15.68899839027325	18.246479690442325	9.24319470884713
172.10.1.85	15.621928399718197	17.940648079636365	9.245224773829685
172.10.1.91	15.641153284256221	18.087432426913193	9.244161920451694
172.10.2.105	15.32233728298278	17.87180938980373	8.954802752850968
172.10.2.111	15.38865474942104	18.106258258931675	8.948455992345542
172.10.2.126	15.411218037955107	18.182031993406365	8.941545475242885
172.10.2.132	15.429016186014177	18.154971869507413	8.95531908176395
172.10.2.147	15.398690322997627	18.07840753819755	8.982686665184087
172.10.2.21	14.539246107667202	18.189350107228673	6.606650186198215
172.10.2.36	14.821360052816877	18.441355255752644	6.590301048196686
