10.0.0.10	8.025516386489008
10.0.0.5	7.976938756959434
10.0.125.238	6.455198563340122
10.0.28.31	8.535818655539403
10.1.0.75	6.962243464266207
10.12.14.15	14.089923483379946
10.13.77.4	9.05742226555147
10.156.165.117	8.602269363771356
10.156.165.54	6.455198563340122
10.170.32.36	8.558527054909215
10.175.195.4	3.713572066704308
10.179.19.15	7.201916317531627
10.228.105.165	3.9318256327243257
10.247.58.182	13.940105009832388
10.249.102.50	6.408528791059498
10.249.102.86	6.38856140554563
10.249.28.136	8.159660737063376
10.250.178.101	14.322581140378768
10.36.156.99	7.207118856207756
10.38.221.232	6.415096959171596
10.57.105.205	8.529516941105069
10.57.84.80	8.52872642722991
10.7.5.5	8.807621489536043
10.70.68.127	14.389938389663405
10.76.119.1	8.74814616962193
10.78.90.30	8.574895901544526
10.88.52.24	8.174984532943087
10.97.34.66	13.527540444032528
172.10.0.5	6.0844994130751715
172.10.0.50	7.29505641646263
172.10.1.100	9.238441802087058
172.10.1.109	8.952087643548404
172.10.1.115	8.950014029534257
172.10.1.121	8.971702399703325
172.10.1.136	8.967504187316237
172.10.1.142	8.93353229607628
172.10.1.157	8.966866554188723
172.10.1.16	9.236300473645715
172.10.1.163	8.973097896282471
172.10.1.178	8.966866554188723
172.10.1.184	8.976893927666076
172.10.1.190	8.987071812848821
172.10.1.199	8.994544758324512
172.10.1.202	9.014568767457824
172.10.1.217	9.011767474596178
172.10.1.22	9.241839039035554
172.10.1.223	9.015419779605713
172.10.1.238	9.051344640485725
172.10.1.244	9.002208578282412
172.10.1.250	8.997642078523512
172.10.1.37	9.240287448344136
172.10.1.43	9.24009333012553
172.10.1.58	9.241645221804594
172.10.1.64	9.237566358229774
172.10.1.7	9.24009333012553
172.10.1.70	9.237079669165805
172.10.1.79	9.24319470884713
172.10.1.85	9.245224773829685
172.10.1.91	9.244161920451694
172.10.2.105	8.954802752850968
172.10.2.111	8.948455992345542
172.10.2.126	8.941545475242885
172.10.2.132	8.95531908176395
172.10.2.147	8.982686665184087
