10.0.0.10	21.15450971877783
10.0.0.5	21.080803933461755
10.0.125.238	12.558938343494946
10.0.28.31	14.674838903842591
10.1.0.75	19.693828405604826
10.12.14.15	19.742779874337124
10.13.77.4	16.339537595360294
10.156.165.117	15.738353405038914
10.156.165.54	12.556708390159606
10.170.32.36	14.696302601349519
10.175.195.4	9.815421073667677
10.179.19.15	14.751410957342594
10.228.105.165	10.03661886513931
10.247.58.182	19.705661677782178
10.249.102.50	12.512726117551127
10.249.102.86	12.491529744563369
10.249.28.136	15.103336707943999
10.250.178.101	19.97360039031409
10.36.156.99	14.756553607963463
10.38.221.232	12.518113128391535
10.57.105.205	14.667433847399396
10.57.84.80	14.666951253518375
10.7.5.5	23.12501339805401
10.70.68.127	20.039857067756582
10.76.119.1	15.96485414104415
10.78.90.30	15.700744735670503
10.88.52.24	15.119888269177142
10.97.34.66	19.185051314542193
172.10.0.5	10.668048006379243
172.10.0.50	12.604026279687803
172.10.1.100	15.615538746909904
172.10.1.109	18.480416566197572
172.10.1.115	18.420417509309168
172.10.1.121	18.48085342365835
172.10.1.136	18.509732791523387
172.10.1.142	18.448355831369064
172.10.1.157	18.451378062886292
172.10.1.16	15.568178132408272
172.10.1.163	18.5176685248876
172.10.1.178	18.56151570174487
172.10.1.184	18.480516339275134
172.10.1.190	18.50408908613408
172.10.1.199	18.521620610925048
172.10.1.202	16.31199575030286
172.10.1.217	16.3420085062823
172.10.1.22	15.657196212511984
172.10.1.223	16.550314660374955
172.10.1.238	16.53588806465575
172.10.1.244	15.897985868111347
172.10.1.250	16.36660436913537
172.10.1.37	15.776703752622183
172.10.1.43	15.578877582824246
172.10.1.58	15.646136831573441
172.10.1.64	15.589022210551377
172.10.1.7	15.666151326382964
172.10.1.70	15.598198505073622
172.10.1.79	15.68899839027325
172.10.1.85	15.621928399718197
172.10.1.91	15.641153284256221
172.10.2.105	15.32233728298278
172.10.2.111	15.38865474942104
172.10.2.126	15.411218037955107
172.10.2.132	15.429016186014177
172.10.2.147	15.398690322997627
172.10.2.21	14.539246107667202
172.10.2.36	14.821360052816877
172.10.2.42	14.97402061612036
172.10.2.57	15.2508186296938
172.10.2.63	15.293770648808554
172.10.2.78	15.353397687386176
172.10.2.84	15.454708417457487
172.10.2.9	15.474346069089716
172.10.2.90	15.325066917772807
172.10.2.99	15.414174842729372
172.20.0.7	10.253651344859204
172.20.1.104	14.45826088431934
172.20.1.110	14.4585495311173
172.20.1.119	14.466259502387596
172.20.1.125	14.6867131248065
172.20.1.131	14.62348529995496
172.20.1.146	14.630195936945425
172.20.1.15	16.789447530165216
172.20.1.152	14.290496753584295
172.20.1.167	14.254185400720118
172.20.1.173	14.948223100787642
172.20.1.188	14.855391431568561
172.20.1.194	14.727034345993935
172.20.1.206	19.172616942638644
172.20.1.21	16.65717748138366
172.20.1.212	19.170195493216667
172.20.1.227	19.170689370928464
