tstart	tend	srcip	dstip	proto	sport	dport	pkts	bytes
2016-07-08 08:02:00	2016-07-08 08:02:00	172.10.0.9	10.13.77.49	TCP	80	1507	5	448
2016-07-08 08:05:00	2016-07-08 08:05:00	172.20.0.6	10.13.77.49	TCP	80	2807	5	448
2016-07-08 08:06:00	2016-07-08 08:06:00	172.20.0.6	10.13.77.49	TCP	80	3027	5	448
2016-07-08 08:07:00	2016-07-08 08:07:00	172.20.0.6	10.13.77.49	TCP	80	3546	5	448
2016-07-08 08:07:00	2016-07-08 08:07:00	172.10.0.9	10.13.77.49	TCP	80	3682	5	448
2016-07-08 08:13:00	2016-07-08 08:13:00	172.10.0.7	10.13.77.49	TCP	80	5637	5	448
2016-07-08 08:21:00	2016-07-08 08:21:00	172.20.0.6	10.13.77.49	TCP	80	8709	5	448
2016-07-08 08:23:00	2016-07-08 08:23:00	172.20.0.6	10.13.77.49	TCP	80	9530	5	448
2016-07-08 08:40:00	2016-07-08 08:40:00	172.20.0.6	10.13.77.49	TCP	80	15170	5	448
2016-07-08 08:40:00	2016-07-08 08:40:00	172.20.0.6	10.13.77.49	TCP	80	15326	5	448
2016-07-08 08:40:00	2016-07-08 08:40:00	172.20.0.6	10.13.77.49	TCP	80	15373	5	448
2016-07-08 08:41:00	2016-07-08 08:41:00	172.10.0.7	10.13.77.49	TCP	80	15525	5	448
2016-07-08 08:41:00	2016-07-08 08:41:00	172.10.0.7	10.13.77.49	TCP	80	15633	5	448
2016-07-08 08:46:00	2016-07-08 08:46:00	172.10.0.7	10.13.77.49	TCP	80	17534	5	448
2016-07-08 08:48:00	2016-07-08 08:48:00	172.10.0.7	10.13.77.49	TCP	80	18152	5	448
2016-07-08 08:52:00	2016-07-08 08:52:00	172.10.0.7	10.13.77.49	TCP	80	19621	5	448
2016-07-08 08:52:00	2016-07-08 08:52:00	172.10.0.9	10.13.77.49	TCP	80	19740	5	448
2016-07-08 09:00:00	2016-07-08 09:00:00	172.10.0.7	10.13.77.49	TCP	80	23186	5	448
2016-07-08 09:09:00	2016-07-08 09:09:00	172.10.0.7	10.13.77.49	TCP	80	26459	5	448
2016-07-08 09:17:00	2016-07-08 09:17:00	172.10.0.9	10.13.77.49	TCP	80	29328	5	448
2016-07-08 09:17:00	2016-07-08 09:17:00	172.10.0.9	10.13.77.49	TCP	80	29449	5	448
2016-07-08 09:18:00	2016-07-08 09:18:00	172.10.0.7	10.13.77.49	TCP	80	29666	5	448
2016-07-08 07:01:00	2016-07-08 07:01:00	172.10.0.9	10.13.77.49	TCP	80	1161	5	448
2016-07-08 07:02:00	2016-07-08 07:02:00	172.10.0.9	10.13.77.49	TCP	80	1308	5	448
2016-07-08 07:17:00	2016-07-08 07:17:00	172.10.0.9	10.13.77.49	TCP	80	5140	5	448
2016-07-08 07:29:00	2016-07-08 07:29:00	172.10.0.9	10.13.77.49	TCP	80	9279	5	448
2016-07-08 07:32:00	2016-07-08 07:32:00	172.20.0.6	10.13.77.49	TCP	80	9993	5	448
2016-07-08 07:38:00	2016-07-08 07:38:00	172.10.0.9	10.13.77.49	TCP	80	12143	5	448
2016-07-08 07:39:00	2016-07-08 07:39:00	172.10.0.7	10.13.77.49	TCP	80	12522	5	448
2016-07-08 07:41:00	2016-07-08 07:41:00	172.10.0.9	10.13.77.49	TCP	80	13060	5	448
2016-07-08 07:42:00	2016-07-08 07:42:00	172.20.0.6	10.13.77.49	TCP	80	13387	5	448
2016-07-08 07:43:00	2016-07-08 07:43:00	172.20.0.6	10.13.77.49	TCP	80	13833	5	448
2016-07-08 07:45:00	2016-07-08 07:45:00	172.10.0.9	10.13.77.49	TCP	80	14567	5	448
2016-07-08 07:46:00	2016-07-08 07:46:00	172.20.0.6	10.13.77.49	TCP	80	15152	5	448
2016-07-08 07:51:00	2016-07-08 07:51:00	172.10.0.7	10.13.77.49	TCP	80	16545	5	448
2016-07-08 08:02:00	2016-07-08 08:02:00	172.10.0.7	10.13.77.49	TCP	80	21023	5	448
2016-07-08 08:04:00	2016-07-08 08:04:00	172.20.0.6	10.13.77.49	TCP	80	22320	5	448
2016-07-08 08:05:00	2016-07-08 08:05:00	172.10.0.9	10.13.77.49	TCP	80	22557	5	448
2016-07-08 08:33:00	2016-07-08 08:33:00	172.10.0.7	10.13.77.49	TCP	80	33087	5	448
2016-07-08 08:42:00	2016-07-08 08:42:00	172.10.0.7	10.13.77.49	TCP	80	36115	5	448
2016-07-08 08:52:00	2016-07-08 08:52:00	172.10.0.9	10.13.77.49	TCP	80	39329	5	448
2016-07-08 08:53:00	2016-07-08 08:53:00	172.20.0.6	10.13.77.49	TCP	80	39703	5	448
