frame_time,frame_len,ip_dst,dns_qry_name,dns_qry_class,dns_qry_type,dns_qry_rcode,domain,subdomain,subdomain_length,num_periods,subdomain_entropy,top_domain,word,score,query_rep,hh,ip_sev,dns_sev,dns_qry_class_name,dns_qry_type_name,dns_qry_rcode_name,network_context,unix_tstamp
Jul  8 2016 06:58:45.765735000 UTC,253,172.16.0.167,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_7_0_1_5_1_0,1.3209783610934376E-8,gti:Medium:2::fb:UNKNOWN:-1,06,0,0,Internet (IN),A,NoError,,1467961125
Jul  8 2016 05:03:42.704701000 UTC,229,172.16.0.164,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_2_4_1_2_5_1_0,1.3227393260366873E-8,gti:Minimal:1::fb:UNKNOWN:-1,05,0,0,Internet (IN),A,NoError,,1467954222
Jul  8 2016 06:31:38.895195000 UTC,232,172.16.0.185,www.wallstreetinsightsandindictments.com,0x00000001,1,0,wallstreetinsightsandindictments,www,3,3,0.0,1,1_6_6_1_0_5_1_0,1.3227739896214263E-8,gti:Minimal:1::fb:UNKNOWN:-1,06,0,0,Internet (IN),A,NoError,,1467959498
Jul  8 2016 07:11:46.972041000 UTC,293,172.16.0.185,stjhnbsu1kw-047055190132.dhcp-dynamic.fibreop.nb.bellaliant.net,0x00000001,1,0,bellaliant,stjhnbsu1kw-047055190132.dhcp-dynamic.fibreop.nb,48,6,4.756328385912463,1,1_10_7_1_5_5_1_0,1.3251552085672652E-8,gti:Minimal:1::fb:UNKNOWN:-1,07,0,0,Internet (IN),A,NoError,,1467961906
Jul  8 2016 03:40:38.853811000 UTC,229,172.16.0.167,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_2_2_1_2_5_1_0,1.32594185306699E-8,gti:Minimal:1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467949238
Jul  8 2016 06:58:29.454093000 UTC,232,172.16.0.188,mairie-rueilmalmaison.accueil-famille.fr,0x00000001,1,0,mairie-rueilmalmaison,None,0,3,2.0,1,1_6_7_0_1_5_1_0,1.3280162648840412E-8,gti:Minimal:1::fb:UNKNOWN:-1,06,0,0,Internet (IN),A,NoError,,1467961109
Jul  8 2016 08:09:03.670329000 UTC,247,172.16.0.165,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_9_0_1_5_1_0,1.3282349388523513E-8,gti:Medium:2::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467965343
Jul  8 2016 07:56:00.885086000 UTC,295,172.16.0.164,stjhnbsu1kw-047055190132.dhcp-dynamic.fibreop.nb.bellaliant.net,0x00000001,1,0,bellaliant,stjhnbsu1kw-047055190132.dhcp-dynamic.fibreop.nb,48,6,4.756328385912463,1,1_10_8_1_5_5_1_0,1.3290725146263771E-8,gti:Minimal:1::fb:UNKNOWN:-1,07,0,0,Internet (IN),A,NoError,,1467964560
Jul  8 2016 08:48:36.849754000 UTC,232,172.16.0.168,www.this-page-intentionally-left-blank.org,0x00000001,1,0,this-page-intentionally-left-blank,www,3,3,0.0,1,1_6_10_1_0_5_1_0,1.3304711624893352E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467967716
Jul  8 2016 06:28:56.779919000 UTC,232,172.16.0.178,www.wittelsbacher-jagdhaus-wartenberg.de,0x00000001,1,0,www,None,0,3,2.0,1,1_6_6_0_1_5_1_0,1.3310205955881896E-8,gti:Minimal:1::fb:UNKNOWN:-1,06,0,0,Internet (IN),A,NoError,,1467959336
Jul  8 2016 03:25:12.618867000 UTC,251,172.16.0.190,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_1_0_1_5_1_0,1.3328189182400676E-8,gti:Medium:2::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467948312
Jul  8 2016 08:45:05.677567000 UTC,232,172.16.0.188,www.wittelsbacher-jagdhaus-wartenberg.de,0x00000001,1,0,www,None,0,3,2.0,1,1_6_10_0_1_5_1_0,1.3328417158820169E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467967505
Jul  8 2016 05:06:02.432777000 UTC,232,172.16.0.165,www.this-page-intentionally-left-blank.org,0x00000001,1,0,this-page-intentionally-left-blank,www,3,3,0.0,1,1_6_4_1_0_5_1_0,1.3357002974931192E-8,gti:Minimal:1::fb:UNKNOWN:-1,05,0,0,Internet (IN),A,NoError,,1467954362
Jul  8 2016 03:12:52.158016000 UTC,229,172.16.0.200,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_2_1_1_2_5_1_0,1.3359915667892253E-8,gti:Minimal:1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467947572
Jul  8 2016 05:03:40.810352000 UTC,251,172.16.0.181,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_4_0_1_5_1_0,1.33663435983094E-8,gti:Medium:2::fb:UNKNOWN:-1,05,0,0,Internet (IN),A,NoError,,1467954220
Jul  8 2016 08:00:04.707381000 UTC,232,172.16.0.198,www.wallstreetinsightsandindictments.com,0x00000001,1,0,wallstreetinsightsandindictments,www,3,3,0.0,1,1_6_8_1_0_5_1_0,1.337625861588131E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467964804
Jul  8 2016 04:19:58.505546000 UTC,249,172.16.0.196,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_3_0_1_5_1_0,1.337750412402417E-8,gti:Medium:2::fb:UNKNOWN:-1,04,0,0,Internet (IN),A,NoError,,1467951598
Jul  8 2016 03:52:46.686934000 UTC,232,172.16.0.174,mairie-rueilmalmaison.accueil-famille.fr,0x00000001,1,0,mairie-rueilmalmaison,None,0,3,2.0,1,1_6_3_0_1_5_1_0,1.34175284137984E-8,gti:Minimal:1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467949966
Jul  8 2016 05:55:40.536194000 UTC,232,172.16.0.172,mairie-rueilmalmaison.accueil-famille.fr,0x00000001,1,0,mairie-rueilmalmaison,None,0,3,2.0,1,1_6_5_0_1_5_1_0,1.3479660263222577E-8,gti:Minimal:1::fb:UNKNOWN:-1,05,0,0,Internet (IN),A,NoError,,1467957340
Jul  8 2016 08:58:13.907974000 UTC,233,172.16.0.200,ultimate-internet-marketing-solutions.com,0x00000001,1,0,None,None,0,2,2.0,0,0_6_10_0_1_1_1_0,1.358552238431915E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467968293
Jul  8 2016 06:17:22.538369000 UTC,233,172.16.0.163,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_6_6_1_2_5_1_0,1.3597174742940137E-8,gti:Minimal:1::fb:UNKNOWN:-1,06,0,0,Internet (IN),A,NoError,,1467958642
Jul  8 2016 08:24:44.127562000 UTC,229,172.16.0.187,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_2_9_1_2_5_1_0,2.6294053203353487E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467966284
Jul  8 2016 03:50:50.777959000 UTC,233,172.16.0.183,ultimate-internet-marketing-solutions.com,0x00000001,1,0,None,None,0,2,2.0,0,0_6_2_0_1_1_1_0,2.6332588943257858E-8,gti:Minimal:1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467949850
Jul  8 2016 03:18:51.707624000 UTC,296,172.16.0.202,1234.hbrbdknti0ecaca3nymwkyly.1200195206.cmos.greencompute.org,0x00000001,1,0,greencompute,1234.hbrbdknti0ecaca3nymwkyly.1200195206.cmos,45,6,4.519087818311512,0,0_10_1_1_2_5_1_0,2.6335313807169308E-8,gti:Unverified:-1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467947931
Jul  8 2016 08:07:43.838961000 UTC,251,172.16.0.184,customer.ihre-magenverkleinerung-zum-trinken.co,0x00000001,1,0,customer,None,0,3,2.0,1,1_10_8_0_1_5_1_0,2.6341960601697215E-8,gti:Medium:2::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467965263
Jul  8 2016 07:11:13.505517000 UTC,233,172.16.0.170,cid-c95562f5847b3011.users.storage.live.com,0x00000001,1,0,live,cid-c95562f5847b3011.users.storage,34,5,4.51364592935837,1,1_6_7_1_2_5_1_0,2.6350121696031633E-8,gti:Minimal:1::fb:UNKNOWN:-1,07,0,0,Internet (IN),A,NoError,,1467961873
Jul  8 2016 08:15:01.687237000 UTC,231,172.16.0.174,87-59-200-143-dynamic.dk.customer.tdc.net,0x00000001,1,0,tdc,87-59-200-143-dynamic.dk.customer,33,5,4.498939573903908,1,1_2_9_1_2_5_1_0,2.637922676057311E-8,gti:Minimal:1::fb:UNKNOWN:-1,08,0,0,Internet (IN),A,NoError,,1467965701
Jul  8 2016 03:50:46.498906000 UTC,233,172.16.0.173,ra211-hspare-csc55-b.ra211-hspare-csc55-b,0x00000001,1,0,None,None,0,2,2.0,0,0_6_2_0_1_1_1_0,2.641782338894936E-8,gti:Unverified:-1::fb:UNKNOWN:-1,03,0,0,Internet (IN),A,NoError,,1467949846
